"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_bussiness_type,business.type,model_business_type,base.group_user,1,1,1,1
access_business_type,access_business_type,model_business_type,base.group_user,1,0,0,0

access_business_experience,access_business_experience,model_business_experience,base.group_user,1,0,0,0
access_business_experience_poral,access_business_experience,model_business_experience,base.group_portal,1,0,0,0

access_application,dealership.application,model_dealership_application,base.group_user,1,1,1,1
access_application_public,dealership.application,model_dealership_application,base.group_public,1,1,1,0
access_application_portal,dealership.application,model_dealership_application,base.group_portal,1,1,1,0

access_history,access_application_history,model_application_history,,1,0,0,0

access_plan,dealership.plan,model_dealership_plan,base.group_system,1,1,1,1
access_plan_admin,dealership.plan,model_dealership_plan,base.group_user,1,1,1,1
access_plan_portal,dealership.plan,model_dealership_plan,base.group_portal,1,0,0,0
access_plan_public,dealership.plan,model_dealership_plan,base.group_public,1,0,0,0

access_stock_user,dealership.stock,model_dealer_stock_line,base.group_user,1,1,1,1
access_stock_portal,dealership.stock,model_dealer_stock_line,base.group_portal,1,1,1,1

access_contract,dealership.contract,model_dealership_contract,base.group_user,1,1,1,1
access_contract_portal,dealership.contract,model_dealership_contract,base.group_portal,1,1,1,0
access_contract_public,dealership.contract,model_dealership_contract,base.group_public,1,1,1,0

access_contract_line,dealership.contract.line,model_dealership_contract_line,base.group_user,1,1,1,0

access_faq_category,application.faq.category,model_application_faq_category,base.group_user,1,1,1,1
access_faq_line,application.faq.line,model_application_faq_line,base.group_user,1,1,1,1


user_application_plan_allocation,application.plan.allocation,model_application_plan_allocation,base.group_user,1,1,1,1
user_application_create_history,create.application.history,model_create_application_history,base.group_user,1,1,1,1
