id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
quote_quote_portal,portal_access_quote_quote,website_quote_system.model_quote_quote,base.group_portal,1,1,1,0
ir_sequence_portal,portal_access_ir_sequence,base.model_ir_sequence,base.group_portal,1,1,1,0
product_product_portal,portal_access_product_product,product.model_product_product,base.group_portal,1,1,1,0
product_template_portal,portal_access_product_template,product.model_product_template,base.group_portal,1,1,1,0
res_users_portal,portal_access_res_users,base.model_res_users,base.group_portal,1,1,1,0
mail_template_portal,portal_access_mail_template,mail.model_mail_template,base.group_portal,1,1,1,0
sale_order_portal,portal_access_sale_order,sale.model_sale_order,base.group_portal,1,1,1,0
sale_order_line_portal,portal_access_sale_order_line,sale.model_sale_order_line,base.group_portal,1,1,1,1
wk_quote_dashboard_portal,portal_access_wk_quote_dashboard,website_quote_system.model_wk_quote_dashboard,base.group_portal,1,1,1,0
wk_quote_dashboard_salesman,portal_access_wk_quote_salesman,website_quote_system.model_wk_quote_dashboard,sales_team.group_sale_salesman,1,1,1,0
wk_quote_dashboard_sale_manager,portal_access_wk_quote_sale_manager,website_quote_system.model_wk_quote_dashboard,sales_team.group_sale_manager,1,1,1,1
quote_quote_sale_salesman,salesman_access_quote_quote,website_quote_system.model_quote_quote,sales_team.group_sale_salesman,1,1,1,0
ir_sequence_sale_salesman,sale_salesman_access_ir_sequence,base.model_ir_sequence,sales_team.group_sale_salesman,1,1,1,0
product_product_sale_salesman,sale_salesman_access_product_product,product.model_product_product,sales_team.group_sale_salesman,1,1,1,0
product_template_sale_salesman,sale_salesman_access_product_template,product.model_product_template,sales_team.group_sale_salesman,1,1,1,0
res_users_sale_salesman,sale_salesman_access_res_users,base.model_res_users,sales_team.group_sale_salesman,1,1,1,0
mail_template_sale_salesman,sale_salesman_access_mail_template,mail.model_mail_template,sales_team.group_sale_salesman,1,1,1,0
sale_order_sale_salesman,sale_salesman_access_sale_order,sale.model_sale_order,sales_team.group_sale_salesman,1,1,1,0
sales_team,sale_salesman_access_sale_order_line,sale.model_sale_order_line,sales_team.group_sale_salesman,1,1,1,1
quote_quote_sale_salesman_all_leads,sale_salesman_all_leads_access_quote_quote,website_quote_system.model_quote_quote,sales_team.group_sale_salesman_all_leads,1,1,1,0
quote_quote_sale_manager,manager_access_quote_quote,website_quote_system.model_quote_quote,sales_team.group_sale_manager,1,1,1,1
account_tax_portal,portal_access_account_tax,account.model_account_tax,base.group_portal,1,0,0,0
customer_quote_setting_sale_manager,manager_access_customer_quote_setting,website_quote_system.model_customer_quote_settings,sales_team.group_sale_manager,1,1,1,1